$ node migrate-images.js 
    ./img/modeler-gateway1.png → /img/get-started/quick-start/modeler-gateway1.png
    ./img/modeler-gateway2.png → /img/get-started/quick-start/modeler-gateway2.png
    ./img/modeler-gateway3.png → /img/get-started/quick-start/modeler-gateway3.png
    ./img/modeler-gateway4.png → /img/get-started/quick-start/modeler-gateway4.png
    ./img/modeler-gateway5.png → /img/get-started/quick-start/modeler-gateway5.png
    ./img/modeler-gateway6.png → /img/get-started/quick-start/modeler-gateway6.png
    ./img/start-form-generic.png → /img/get-started/quick-start/start-form-generic.png
✓ Updated: get-started\quick-start\service-task.md
    ./img/modeler-new-bpmn-diagram.png → /img/get-started/quick-start/modeler-new-bpmn-diagram.png
    ./img/modeler-step1.png → /img/get-started/quick-start/modeler-step1.png
    ./img/modeler-step2.png → /img/get-started/quick-start/modeler-step2.png
    ./img/modeler-step3.png → /img/get-started/quick-start/modeler-step3.png
    ./img/modeler-step4.png → /img/get-started/quick-start/modeler-step4.png
    ./img/modeler-step5.png → /img/get-started/quick-start/modeler-step5.png
    ./img/eclipse-new-project.png → /img/get-started/quick-start/eclipse-new-project.png
✓ Updated: get-started\quick-start\user-task.md
    ./img/modeler-usertask1.png → /img/get-started/quick-start/modeler-usertask1.png
    ./img/modeler-usertask2.png → /img/get-started/quick-start/modeler-usertask2.png
    ./img/modeler-usertask3.png → /img/get-started/quick-start/modeler-usertask3.png
    ./img/modeler-usertask-add.png → /img/get-started/quick-start/modeler-usertask-add.png
    ./img/modeler-usertask-form.png → /img/get-started/quick-start/modeler-usertask-form.png
    ./img/modeler-usertask4.png → /img/get-started/quick-start/modeler-usertask4.png
    ./img/modeler-usertask5.png → /img/get-started/quick-start/modeler-usertask5.png
    ./img/modeler-usertask6.png → /img/get-started/quick-start/modeler-usertask6.png
    ./img/modeler-platform-selection.png → /img/get-started/quick-start/modeler-platform-selection.png
    ./img/modeler-deploy-form.png → /img/get-started/quick-start/modeler-deploy-form.png
    ./img/start-form-generic.png → /img/get-started/quick-start/start-form-generic.png
    ./img/diagram.png → /img/get-started/quick-start/diagram.png
    ./img/task-form-generated.png → /img/get-started/quick-start/task-form-generated.png
✓ Updated: get-started\spring-boot\model.md
    ./img/loanApproval.png → /img/get-started/spring-boot/loanApproval.png
    ./img/tasklist.png → /img/get-started/spring-boot/tasklist.png
✓ Updated: get-started\spring-boot\project-setup.md
    ./img/eclipse-new-project.png → /img/get-started/spring-boot/eclipse-new-project.png

============================================================
MIGRATION REPORT
============================================================
Mode: DRY RUN (no changes made)
Files scanned: 413
Images found: 542
Images moved: 0
Files updated: 0

⚠ Warnings: 2
  - Image not found: {{ camForm.variableManager.variable( (referenced in docs\documentation\reference\forms\embedded-forms\controls\files.md)
  - Image not found: {{contextPath}}/image.png (referenced in docs\documentation\reference\forms\embedded-forms\javascript\examples.md) 
============================================================

� This was a dry run. To apply changes, set dryRun: false in the script.

